Years,Life Expectancy from Birth (Years),Annual % Change
1950-12-31,68.14,
1951-12-31,68.33,0.28
1952-12-31,68.52,0.28
1953-12-31,68.71,0.28
1954-12-31,68.9,0.28
1955-12-31,69.09,0.28
1956-12-31,69.28,0.28
1957-12-31,69.47,0.27
1958-12-31,69.66,0.27
1959-12-31,69.75,0.13
1960-12-31,69.84,0.13
1961-12-31,69.93,0.13
1962-12-31,70.02,0.13
1963-12-31,70.11,0.13
1964-12-31,70.16,0.07
1965-12-31,70.21,0.07
1966-12-31,70.26,0.07
1967-12-31,70.31,0.07
1968-12-31,70.36,0.07
1969-12-31,70.572,0.3
1970-12-31,70.784,0.3
1971-12-31,70.996,0.3
1972-12-31,71.208,0.3
1973-12-31,71.42,0.3
1974-12-31,71.786,0.51
1975-12-31,72.152,0.51
1976-12-31,72.518,0.51
1977-12-31,72.884,0.5
1978-12-31,73.25,0.5
1979-12-31,73.474,0.31
1980-12-31,73.698,0.3
1981-12-31,73.922,0.3
1982-12-31,74.146,0.3
1983-12-31,74.37,0.3
1984-12-31,74.474,0.14
1985-12-31,74.578,0.14
1986-12-31,74.682,0.14
1987-12-31,74.786,0.14
1988-12-31,74.89,0.14
1989-12-31,75.042,0.2
1990-12-31,75.194,0.2
1991-12-31,75.346,0.2
1992-12-31,75.498,0.2
1993-12-31,75.65,0.2
1994-12-31,75.814,0.22
1995-12-31,75.978,0.22
1996-12-31,76.142,0.22
1997-12-31,76.306,0.22
1998-12-31,76.47,0.21
1999-12-31,76.612,0.19
2000-12-31,76.754,0.19
2001-12-31,76.896,0.19
2002-12-31,77.038,0.18
2003-12-31,77.18,0.18
2004-12-31,77.382,0.26
2005-12-31,77.584,0.26
2006-12-31,77.786,0.26
2007-12-31,77.988,0.26
2008-12-31,78.19,0.26
2009-12-31,78.34,0.19
2010-12-31,78.49,0.19
2011-12-31,78.64,0.19
2012-12-31,78.79,0.19
2013-12-31,78.94,0.19
2014-12-31,78.914,-0.03
2015-12-31,78.888,-0.03
2016-12-31,78.862,-0.03
2017-12-31,78.836,-0.03
2018-12-31,78.81,-0.03
2019-12-31,78.87,0.08