Years,Life Expectancy from Birth,Annual Percentage Change
1950-12-31,35.21,
1951-12-31,35.80,1.68
1952-12-31,36.39,1.65
1953-12-31,36.98,1.62
1954-12-31,37.57,1.6
1955-12-31,38.16,1.57
1956-12-31,38.75,1.55
1957-12-31,39.34,1.52
1958-12-31,39.93,1.5
1959-12-31,40.532,1.51
1960-12-31,41.134,1.49
1961-12-31,41.736,1.46
1962-12-31,42.338,1.44
1963-12-31,42.94,1.42
1964-12-31,43.572,1.47
1965-12-31,44.204,1.45
1966-12-31,44.836,1.43
1967-12-31,45.486,1.41
1968-12-31,46.100,1.39
1969-12-31,46.754,1.42
1970-12-31,47.408,1.4
1971-12-31,48.062,1.38
1972-12-31,48.716,1.36
1973-12-31,49.37,1.34
1974-12-31,49.998,1.27
1975-12-31,50.626,1.26
1976-12-31,51.254,1.24
1977-12-31,51.884,1.23
1978-12-31,52.51,1.21
1979-12-31,52.99,0.91
1980-12-31,53.47,0.91
1981-12-31,53.95,0.9
1982-12-31,54.43,0.89
1983-12-31,54.91,0.88
1984-12-31,55.266,0.65
1985-12-31,55.622,0.64
1986-12-31,55.978,0.64
1987-12-31,56.334,0.64
1988-12-31,56.69,0.63
1989-12-31,57.176,0.86
1990-12-31,57.662,0.85
1991-12-31,58.148,0.84
1992-12-31,58.634,0.84
1993-12-31,59.12,0.83
1994-12-31,59.59,0.79
1995-12-31,60.06,0.79
1996-12-31,60.53,0.78
1997-12-31,61,0.78
1998-12-31,61.47,0.77
1999-12-31,61.876,0.66
2000-12-31,62.282,0.66
2001-12-31,62.688,0.65
2002-12-31,63.094,0.65
2003-12-31,63.5,0.64
2004-12-31,63.094,0.64
2005-12-31,63.5,0.63
2006-12-31,63.906,0.63
2007-12-31,64.312,0.62
2008-12-31,64.718,0.68
2009-12-31,65.124,0.68
2010-12-31,65.53,0.67
2011-12-31,65.978,0.67
2012-12-31,66.426,0.67
2013-12-31,66.874,0.44
2014-12-31,67.322,0.44
2015-12-31,67.77,0.44
2016-12-31,68.07,0.44
2017-12-31,68.37,0.43
2018-12-31,68.67,0.33
2019-12-31,68.97,0.33